ID,path,width,height,category,source_url,poster_detail_link,license
Poster_0001,./train/images/Poster_0001.jpg,4000,2000,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/92985.png,https://neurips.cc/virtual/2024/poster/92985,CC BY 4.0
Poster_0002,./train/images/Poster_0002.jpg,3456,2304,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93181.png,https://neurips.cc/virtual/2024/poster/93181,CC BY 4.0
Poster_0003,./train/images/Poster_0003.jpg,4320,2880,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93183.png,https://neurips.cc/virtual/2024/poster/93183,CC BY 4.0
Poster_0004,./train/images/Poster_0004.jpg,2592,1728,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93190.png,https://neurips.cc/virtual/2024/poster/93190,CC BY 4.0
Poster_0005,./train/images/Poster_0005.jpg,4966,2483,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93235.png,https://neurips.cc/virtual/2024/poster/93235,CC BY 4.0
Poster_0006,./train/images/Poster_0006.jpg,4071,2880,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93260.png,https://neurips.cc/virtual/2024/poster/93260,CC BY 4.0
Poster_0007,./train/images/Poster_0007.jpg,5120,2580,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93454.png,https://neurips.cc/virtual/2024/poster/93454,CC BY 4.0
Poster_0008,./train/images/Poster_0008.jpg,4320,2880,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93543.png,https://neurips.cc/virtual/2024/poster/93543,CC BY 4.0
Poster_0009,./train/images/Poster_0009.jpg,4319,2880,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93633.png,https://neurips.cc/virtual/2024/poster/93633,CC BY 4.0
Poster_0010,./train/images/Poster_0010.jpg,3780,2835,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93930.png,https://neurips.cc/virtual/2024/poster/93930,CC BY 4.0
Poster_0011,./train/images/Poster_0011.jpg,3689,2880,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/93958.png,https://neurips.cc/virtual/2024/poster/93958,CC BY 4.0
Poster_0012,./train/images/Poster_0012.jpg,4320,2880,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94113.png,https://neurips.cc/virtual/2024/poster/94113,CC BY 4.0
Poster_0013,./train/images/Poster_0013.jpg,3234,2160,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94140.png,https://neurips.cc/virtual/2024/poster/94140,CC BY 4.0
Poster_0014,./train/images/Poster_0014.jpg,3456,2304,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94152.png,https://neurips.cc/virtual/2024/poster/94152,CC BY 4.0
Poster_0015,./train/images/Poster_0015.jpg,2500,1250,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94270.png,https://neurips.cc/virtual/2024/poster/94270,CC BY 4.0
Poster_0016,./train/images/Poster_0016.jpg,4713,2345,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94397.png,https://neurips.cc/virtual/2024/poster/94397,CC BY 4.0
Poster_0017,./train/images/Poster_0017.jpg,4000,2000,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94493.png,https://neurips.cc/virtual/2024/poster/94493,CC BY 4.0
Poster_0018,./train/images/Poster_0018.jpg,5120,2560,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94523.png,https://neurips.cc/virtual/2024/poster/94523,CC BY 4.0
Poster_0019,./train/images/Poster_0019.jpg,5120,2609,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94826.png,https://neurips.cc/virtual/2024/poster/94826,CC BY 4.0
Poster_0020,./train/images/Poster_0020.jpg,3399,2537,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94833.png,https://neurips.cc/virtual/2024/poster/94833,CC BY 4.0
Poster_0021,./train/images/Poster_0021.jpg,5120,2880,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94898.png,https://neurips.cc/virtual/2024/poster/94898,CC BY 4.0
Poster_0022,./train/images/Poster_0022.jpg,3750,2812,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94944.png,https://neurips.cc/virtual/2024/poster/94944,CC BY 4.0
Poster_0023,./train/images/Poster_0023.jpg,4094,2549,PPT,https://neurips.cc/media/PosterPDFs/NeurIPS%202024/94950.png,https://neurips.cc/virtual/2024/poster/94950,CC BY 4.0
